Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    ES_NULO
    EXISTE
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    TRANSFORMA_A
    UNICO

Grammar

Rule 0     S' -> query
    join                           shift and go to state 27
    valor                          shift and go to state 29
    empty                          shift and go to state 30

state 29

    (11) opcionales -> valor . opcionales
    (6) opcionales -> . where opcionales
    (7) opcionales -> . group opcionales
    (8) opcionales -> . having opcionales
    (9) opcionales -> . join opcionales
    (10) opcionales -> . comparador opcionales
    (11) opcionales -> . valor opcionales
    (12) opcionales -> . empty
    (25) where -> . DONDE condicion
    (26) where -> . empty
    (20) group -> . AGRUPANDO_POR columna
    (21) group -> . empty
    (22) having -> . WHERE_DEL_GROUP_BY condicion
    (23) having -> . WHERE_DEL_GROUP_BY seleccion
    (24) having -> . empty
    (18) join -> . MEZCLANDO tabla EN columna comparador columna
    (19) join -> . empty
    (48) comparador -> . COMPARADORES
    (49) comparador -> . empty
    (50) valor -> . NUMBER
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . LPAREN valor RPAREN
    (60) empty -> .

  ! shift/reduce conflict for DONDE resolved as shift
  ! shift/reduce conflict for AGRUPANDO_POR resolved as shift
  ! shift/reduce conflict for WHERE_DEL_GROUP_BY resolved as shift
  ! shift/reduce conflict for MEZCLANDO resolved as shift
  ! shift/reduce conflict for COMPARADORES resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    DONDE           shift and go to state 31
    AGRUPANDO_POR   shift and go to state 32
    WHERE_DEL_GROUP_BY shift and go to state 33
    MEZCLANDO       shift and go to state 34
    COMPARADORES    shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 39
    $end            reduce using rule 60 (empty -> .)

  ! DONDE           [ reduce using rule 60 (empty -> .) ]
  ! AGRUPANDO_POR   [ reduce using rule 60 (empty -> .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 60 (empty -> .) ]
  ! MEZCLANDO       [ reduce using rule 60 (empty -> .) ]
  ! COMPARADORES    [ reduce using rule 60 (empty -> .) ]
  ! NUMBER          [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]
  ! STRING          [ reduce using rule 60 (empty -> .) ]
  ! LPAREN          [ reduce using rule 60 (empty -> .) ]

    valor                          shift and go to state 29
    opcionales                     shift and go to state 63
    where                          shift and go to state 24
    group                          shift and go to state 25
    having                         shift and go to state 26
    join                           shift and go to state 27
    comparador                     shift and go to state 28
    empty                          shift and go to state 30

state 30

    (12) opcionales -> empty .
    (26) where -> empty .
    (21) group -> empty .
    (24) having -> empty .
    (19) join -> empty .
    (49) comparador -> empty .

  ! reduce/reduce conflict for $end resolved using rule 12 (opcionales -> empty .)
  ! reduce/reduce conflict for DONDE resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for AGRUPANDO_POR resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for WHERE_DEL_GROUP_BY resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for MEZCLANDO resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for COMPARADORES resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for NUMBER resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 12 (opcionales -> empty .)
  ! reduce/reduce conflict for DONDE resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for AGRUPANDO_POR resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for WHERE_DEL_GROUP_BY resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for MEZCLANDO resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for COMPARADORES resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for NUMBER resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 21 (group -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 12 (opcionales -> empty .)
  ! reduce/reduce conflict for DONDE resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for AGRUPANDO_POR resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for WHERE_DEL_GROUP_BY resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for MEZCLANDO resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for COMPARADORES resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for NUMBER resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 12 (opcionales -> empty .)
  ! reduce/reduce conflict for DONDE resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for AGRUPANDO_POR resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for WHERE_DEL_GROUP_BY resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for MEZCLANDO resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for COMPARADORES resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for NUMBER resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 19 (join -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 12 (opcionales -> empty .)
    $end            reduce using rule 12 (opcionales -> empty .)
    DONDE           reduce using rule 19 (join -> empty .)
    AGRUPANDO_POR   reduce using rule 19 (join -> empty .)
    WHERE_DEL_GROUP_BY reduce using rule 19 (join -> empty .)
    MEZCLANDO       reduce using rule 19 (join -> empty .)
    COMPARADORES    reduce using rule 19 (join -> empty .)
    NUMBER          reduce using rule 19 (join -> empty .)
    ID              reduce using rule 19 (join -> empty .)
    STRING          reduce using rule 19 (join -> empty .)
    LPAREN          reduce using rule 19 (join -> empty .)

  ! DONDE           [ reduce using rule 26 (where -> empty .) ]
  ! AGRUPANDO_POR   [ reduce using rule 26 (where -> empty .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 26 (where -> empty .) ]
  ! MEZCLANDO       [ reduce using rule 26 (where -> empty .) ]
  ! COMPARADORES    [ reduce using rule 26 (where -> empty .) ]
  ! NUMBER          [ reduce using rule 26 (where -> empty .) ]
  ! ID              [ reduce using rule 26 (where -> empty .) ]
  ! STRING          [ reduce using rule 26 (where -> empty .) ]
  ! LPAREN          [ reduce using rule 26 (where -> empty .) ]
  ! $end            [ reduce using rule 26 (where -> empty .) ]
  ! DONDE           [ reduce using rule 21 (group -> empty .) ]
  ! AGRUPANDO_POR   [ reduce using rule 21 (group -> empty .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 21 (group -> empty .) ]
  ! MEZCLANDO       [ reduce using rule 21 (group -> empty .) ]
  ! COMPARADORES    [ reduce using rule 21 (group -> empty .) ]
  ! NUMBER          [ reduce using rule 21 (group -> empty .) ]
  ! ID              [ reduce using rule 21 (group -> empty .) ]
  ! STRING          [ reduce using rule 21 (group -> empty .) ]
  ! LPAREN          [ reduce using rule 21 (group -> empty .) ]
  ! $end            [ reduce using rule 21 (group -> empty .) ]
  ! DONDE           [ reduce using rule 24 (having -> empty .) ]
  ! AGRUPANDO_POR   [ reduce using rule 24 (having -> empty .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 24 (having -> empty .) ]
  ! MEZCLANDO       [ reduce using rule 24 (having -> empty .) ]
  ! COMPARADORES    [ reduce using rule 24 (having -> empty .) ]
  ! NUMBER          [ reduce using rule 24 (having -> empty .) ]
  ! ID              [ reduce using rule 24 (having -> empty .) ]
  ! STRING          [ reduce using rule 24 (having -> empty .) ]
  ! LPAREN          [ reduce using rule 24 (having -> empty .) ]
  ! $end            [ reduce using rule 24 (having -> empty .) ]
  ! $end            [ reduce using rule 19 (join -> empty .) ]
  ! DONDE           [ reduce using rule 49 (comparador -> empty .) ]
  ! AGRUPANDO_POR   [ reduce using rule 49 (comparador -> empty .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 49 (comparador -> empty .) ]
  ! MEZCLANDO       [ reduce using rule 49 (comparador -> empty .) ]
  ! COMPARADORES    [ reduce using rule 49 (comparador -> empty .) ]
  ! NUMBER          [ reduce using rule 49 (comparador -> empty .) ]
  ! ID              [ reduce using rule 49 (comparador -> empty .) ]
  ! STRING          [ reduce using rule 49 (comparador -> empty .) ]
  ! LPAREN          [ reduce using rule 49 (comparador -> empty .) ]
  ! $end            [ reduce using rule 49 (comparador -> empty .) ]


state 31

    (25) where -> DONDE . condicion
    (30) condicion -> . columna comparador valor
    (31) condicion -> . columna ENTRE valor COMMA valor
    (32) condicion -> . columna ENTRE valor Y valor
    (45) columna -> . ID

    ID              shift and go to state 12

    condicion                      shift and go to state 64
    columna                        shift and go to state 65

state 32

    (20) group -> AGRUPANDO_POR . columna
    (45) columna -> . ID

    ID              shift and go to state 12

    columna                        shift and go to state 66

state 33

    (22) having -> WHERE_DEL_GROUP_BY . condicion
    (23) having -> WHERE_DEL_GROUP_BY . seleccion
    (30) condicion -> . columna comparador valor
    (31) condicion -> . columna ENTRE valor COMMA valor
    (32) condicion -> . columna ENTRE valor Y valor
    (39) seleccion -> . TODO
    (40) seleccion -> . columna
    (41) seleccion -> . LOS_DISTINTOS columna
    (42) seleccion -> . CONTANDO LPAREN ASTERISK RPAREN
    (43) seleccion -> . CONTANDO LPAREN TODO RPAREN
    (45) columna -> . ID

    TODO            shift and go to state 8
    LOS_DISTINTOS   shift and go to state 10
    CONTANDO        shift and go to state 11
    ID              shift and go to state 12

    condicion                      shift and go to state 67
    seleccion                      shift and go to state 68
    columna                        shift and go to state 69

state 34

    (18) join -> MEZCLANDO . tabla EN columna comparador columna
    (44) tabla -> . ID

    ID              shift and go to state 14

    tabla                          shift and go to state 70

state 35

    (48) comparador -> COMPARADORES .

    DONDE           reduce using rule 48 (comparador -> COMPARADORES .)
    AGRUPANDO_POR   reduce using rule 48 (comparador -> COMPARADORES .)
    WHERE_DEL_GROUP_BY reduce using rule 48 (comparador -> COMPARADORES .)
    MEZCLANDO       reduce using rule 48 (comparador -> COMPARADORES .)
    COMPARADORES    reduce using rule 48 (comparador -> COMPARADORES .)
    NUMBER          reduce using rule 48 (comparador -> COMPARADORES .)
    ID              reduce using rule 48 (comparador -> COMPARADORES .)
    STRING          reduce using rule 48 (comparador -> COMPARADORES .)
    LPAREN          reduce using rule 48 (comparador -> COMPARADORES .)
    $end            reduce using rule 48 (comparador -> COMPARADORES .)


state 36

    (50) valor -> NUMBER .

    DONDE           reduce using rule 50 (valor -> NUMBER .)
    AGRUPANDO_POR   reduce using rule 50 (valor -> NUMBER .)
    WHERE_DEL_GROUP_BY reduce using rule 50 (valor -> NUMBER .)
    MEZCLANDO       reduce using rule 50 (valor -> NUMBER .)
    COMPARADORES    reduce using rule 50 (valor -> NUMBER .)
    NUMBER          reduce using rule 50 (valor -> NUMBER .)
    ID              reduce using rule 50 (valor -> NUMBER .)
    STRING          reduce using rule 50 (valor -> NUMBER .)
    LPAREN          reduce using rule 50 (valor -> NUMBER .)
    $end            reduce using rule 50 (valor -> NUMBER .)
    RPAREN          reduce using rule 50 (valor -> NUMBER .)
    COMMA           reduce using rule 50 (valor -> NUMBER .)
    Y               reduce using rule 50 (valor -> NUMBER .)


state 37

    (51) valor -> ID .

    DONDE           reduce using rule 51 (valor -> ID .)
    AGRUPANDO_POR   reduce using rule 51 (valor -> ID .)
    WHERE_DEL_GROUP_BY reduce using rule 51 (valor -> ID .)
    MEZCLANDO       reduce using rule 51 (valor -> ID .)
    COMPARADORES    reduce using rule 51 (valor -> ID .)
    NUMBER          reduce using rule 51 (valor -> ID .)
    ID              reduce using rule 51 (valor -> ID .)
    STRING          reduce using rule 51 (valor -> ID .)
    LPAREN          reduce using rule 51 (valor -> ID .)
    $end            reduce using rule 51 (valor -> ID .)
    RPAREN          reduce using rule 51 (valor -> ID .)
    COMMA           reduce using rule 51 (valor -> ID .)
    Y               reduce using rule 51 (valor -> ID .)


state 38

    (52) valor -> STRING .

    DONDE           reduce using rule 52 (valor -> STRING .)
    AGRUPANDO_POR   reduce using rule 52 (valor -> STRING .)
    WHERE_DEL_GROUP_BY reduce using rule 52 (valor -> STRING .)
    MEZCLANDO       reduce using rule 52 (valor -> STRING .)
    COMPARADORES    reduce using rule 52 (valor -> STRING .)
    NUMBER          reduce using rule 52 (valor -> STRING .)
    ID              reduce using rule 52 (valor -> STRING .)
    STRING          reduce using rule 52 (valor -> STRING .)
    LPAREN          reduce using rule 52 (valor -> STRING .)
    $end            reduce using rule 52 (valor -> STRING .)
    RPAREN          reduce using rule 52 (valor -> STRING .)
    COMMA           reduce using rule 52 (valor -> STRING .)
    Y               reduce using rule 52 (valor -> STRING .)


state 39

    (53) valor -> LPAREN . valor RPAREN
    (50) valor -> . NUMBER
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 39

    valor                          shift and go to state 71

state 40

    (5) query -> CAMBIA_LA_TABLA tabla alter_opcionales .

    $end            reduce using rule 5 (query -> CAMBIA_LA_TABLA tabla alter_opcionales .)


state 41

    (13) alter_opcionales -> add .

    $end            reduce using rule 13 (alter_opcionales -> add .)


state 42

    (14) alter_opcionales -> drop_column .

    $end            reduce using rule 14 (alter_opcionales -> drop_column .)


state 43

    (15) alter_opcionales -> rename .

    $end            reduce using rule 15 (alter_opcionales -> rename .)


state 44

    (16) alter_opcionales -> create .

    $end            reduce using rule 16 (alter_opcionales -> create .)


state 45

    (17) alter_opcionales -> drop_table .

    $end            reduce using rule 17 (alter_opcionales -> drop_table .)


state 46

    (27) add -> AGREGA_LA_COLUMNA . columna tipo_dato constraint
    (45) columna -> . ID

    ID              shift and go to state 12

    columna                        shift and go to state 72

state 47

    (28) drop_column -> ELIMINA_LA_COLUMNA . columna
    (45) columna -> . ID

    ID              shift and go to state 12

    columna                        shift and go to state 73

state 48

    (29) drop_column -> empty .
    (34) rename -> empty .
    (36) create -> empty .
    (38) drop_table -> empty .

  ! reduce/reduce conflict for $end resolved using rule 29 (drop_column -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 29 (drop_column -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 29 (drop_column -> empty .)
    $end            reduce using rule 29 (drop_column -> empty .)

  ! $end            [ reduce using rule 34 (rename -> empty .) ]
  ! $end            [ reduce using rule 36 (create -> empty .) ]
  ! $end            [ reduce using rule 38 (drop_table -> empty .) ]


state 49

    (33) rename -> RENOMBRA . columna valor
    (45) columna -> . ID

    ID              shift and go to state 12

    columna                        shift and go to state 74

state 50

    (35) create -> CREA_LA_TABLA . tabla
    (44) tabla -> . ID

    ID              shift and go to state 14

    tabla                          shift and go to state 75

state 51

    (37) drop_table -> TIRA_LA_TABLA . tabla
    (44) tabla -> . ID

    ID              shift and go to state 14

    tabla                          shift and go to state 76

state 52

    (1) query -> TRAEME seleccion DE_LA_TABLA tabla . opcionales
    (6) opcionales -> . where opcionales
    (7) opcionales -> . group opcionales
    (8) opcionales -> . having opcionales
    (9) opcionales -> . join opcionales
    (10) opcionales -> . comparador opcionales
    (11) opcionales -> . valor opcionales
    (12) opcionales -> . empty
    (25) where -> . DONDE condicion
    (26) where -> . empty
    (20) group -> . AGRUPANDO_POR columna
    (21) group -> . empty
    (22) having -> . WHERE_DEL_GROUP_BY condicion
    (23) having -> . WHERE_DEL_GROUP_BY seleccion
    (24) having -> . empty
    (18) join -> . MEZCLANDO tabla EN columna comparador columna
    (19) join -> . empty
    (48) comparador -> . COMPARADORES
    (49) comparador -> . empty
    (50) valor -> . NUMBER
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . LPAREN valor RPAREN
    (60) empty -> .

  ! shift/reduce conflict for DONDE resolved as shift
  ! shift/reduce conflict for AGRUPANDO_POR resolved as shift
  ! shift/reduce conflict for WHERE_DEL_GROUP_BY resolved as shift
  ! shift/reduce conflict for MEZCLANDO resolved as shift
  ! shift/reduce conflict for COMPARADORES resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    DONDE           shift and go to state 31
    AGRUPANDO_POR   shift and go to state 32
    WHERE_DEL_GROUP_BY shift and go to state 33
    MEZCLANDO       shift and go to state 34
    COMPARADORES    shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 39
    $end            reduce using rule 60 (empty -> .)

  ! DONDE           [ reduce using rule 60 (empty -> .) ]
  ! AGRUPANDO_POR   [ reduce using rule 60 (empty -> .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 60 (empty -> .) ]
  ! MEZCLANDO       [ reduce using rule 60 (empty -> .) ]
  ! COMPARADORES    [ reduce using rule 60 (empty -> .) ]
  ! NUMBER          [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]
  ! STRING          [ reduce using rule 60 (empty -> .) ]
  ! LPAREN          [ reduce using rule 60 (empty -> .) ]

    opcionales                     shift and go to state 77
    where                          shift and go to state 24
    group                          shift and go to state 25
    having                         shift and go to state 26
    join                           shift and go to state 27
    comparador                     shift and go to state 28
    valor                          shift and go to state 29
    empty                          shift and go to state 30

state 53

    (42) seleccion -> CONTANDO LPAREN ASTERISK . RPAREN

    RPAREN          shift and go to state 78


state 54

    (43) seleccion -> CONTANDO LPAREN TODO . RPAREN

    RPAREN          shift and go to state 79


state 55

    (2) query -> METE_EN tabla LPAREN columnas . RPAREN LOS_VALORES LPAREN valores RPAREN

    RPAREN          shift and go to state 80


state 56

    (46) columnas -> columna .
    (47) columnas -> columna . COMMA columnas

    RPAREN          reduce using rule 46 (columnas -> columna .)
    COMMA           shift and go to state 81


state 57

    (3) query -> ACTUALIZA tabla SETEA columna . comparador valor opcionales
    (48) comparador -> . COMPARADORES
    (49) comparador -> . empty
    (60) empty -> .

    COMPARADORES    shift and go to state 35
    NUMBER          reduce using rule 60 (empty -> .)
    ID              reduce using rule 60 (empty -> .)
    STRING          reduce using rule 60 (empty -> .)
    LPAREN          reduce using rule 60 (empty -> .)

    comparador                     shift and go to state 82
    empty                          shift and go to state 83

state 58

    (6) opcionales -> where opcionales .

    $end            reduce using rule 6 (opcionales -> where opcionales .)


state 59

    (7) opcionales -> group opcionales .

    $end            reduce using rule 7 (opcionales -> group opcionales .)


state 60

    (8) opcionales -> having opcionales .

    $end            reduce using rule 8 (opcionales -> having opcionales .)


state 61

    (9) opcionales -> join opcionales .

    $end            reduce using rule 9 (opcionales -> join opcionales .)


state 62

    (10) opcionales -> comparador opcionales .

    $end            reduce using rule 10 (opcionales -> comparador opcionales .)


state 63

    (11) opcionales -> valor opcionales .

    $end            reduce using rule 11 (opcionales -> valor opcionales .)


state 64

    (25) where -> DONDE condicion .

    DONDE           reduce using rule 25 (where -> DONDE condicion .)
    AGRUPANDO_POR   reduce using rule 25 (where -> DONDE condicion .)
    WHERE_DEL_GROUP_BY reduce using rule 25 (where -> DONDE condicion .)
    MEZCLANDO       reduce using rule 25 (where -> DONDE condicion .)
    COMPARADORES    reduce using rule 25 (where -> DONDE condicion .)
    NUMBER          reduce using rule 25 (where -> DONDE condicion .)
    ID              reduce using rule 25 (where -> DONDE condicion .)
    STRING          reduce using rule 25 (where -> DONDE condicion .)
    LPAREN          reduce using rule 25 (where -> DONDE condicion .)
    $end            reduce using rule 25 (where -> DONDE condicion .)


state 65

    (30) condicion -> columna . comparador valor
    (31) condicion -> columna . ENTRE valor COMMA valor
    (32) condicion -> columna . ENTRE valor Y valor
    (48) comparador -> . COMPARADORES
    (49) comparador -> . empty
    (60) empty -> .

    ENTRE           shift and go to state 85
    COMPARADORES    shift and go to state 35
    NUMBER          reduce using rule 60 (empty -> .)
    ID              reduce using rule 60 (empty -> .)
    STRING          reduce using rule 60 (empty -> .)
    LPAREN          reduce using rule 60 (empty -> .)

    comparador                     shift and go to state 84
    empty                          shift and go to state 83

state 66

    (20) group -> AGRUPANDO_POR columna .

    DONDE           reduce using rule 20 (group -> AGRUPANDO_POR columna .)
    AGRUPANDO_POR   reduce using rule 20 (group -> AGRUPANDO_POR columna .)
    WHERE_DEL_GROUP_BY reduce using rule 20 (group -> AGRUPANDO_POR columna .)
    MEZCLANDO       reduce using rule 20 (group -> AGRUPANDO_POR columna .)
    COMPARADORES    reduce using rule 20 (group -> AGRUPANDO_POR columna .)
    NUMBER          reduce using rule 20 (group -> AGRUPANDO_POR columna .)
    ID              reduce using rule 20 (group -> AGRUPANDO_POR columna .)
    STRING          reduce using rule 20 (group -> AGRUPANDO_POR columna .)
    LPAREN          reduce using rule 20 (group -> AGRUPANDO_POR columna .)
    $end            reduce using rule 20 (group -> AGRUPANDO_POR columna .)


state 67

    (22) having -> WHERE_DEL_GROUP_BY condicion .

    DONDE           reduce using rule 22 (having -> WHERE_DEL_GROUP_BY condicion .)
    AGRUPANDO_POR   reduce using rule 22 (having -> WHERE_DEL_GROUP_BY condicion .)
    WHERE_DEL_GROUP_BY reduce using rule 22 (having -> WHERE_DEL_GROUP_BY condicion .)
    MEZCLANDO       reduce using rule 22 (having -> WHERE_DEL_GROUP_BY condicion .)
    COMPARADORES    reduce using rule 22 (having -> WHERE_DEL_GROUP_BY condicion .)
    NUMBER          reduce using rule 22 (having -> WHERE_DEL_GROUP_BY condicion .)
    ID              reduce using rule 22 (having -> WHERE_DEL_GROUP_BY condicion .)
    STRING          reduce using rule 22 (having -> WHERE_DEL_GROUP_BY condicion .)
    LPAREN          reduce using rule 22 (having -> WHERE_DEL_GROUP_BY condicion .)
    $end            reduce using rule 22 (having -> WHERE_DEL_GROUP_BY condicion .)


state 68

    (23) having -> WHERE_DEL_GROUP_BY seleccion .

    DONDE           reduce using rule 23 (having -> WHERE_DEL_GROUP_BY seleccion .)
    AGRUPANDO_POR   reduce using rule 23 (having -> WHERE_DEL_GROUP_BY seleccion .)
    WHERE_DEL_GROUP_BY reduce using rule 23 (having -> WHERE_DEL_GROUP_BY seleccion .)
    MEZCLANDO       reduce using rule 23 (having -> WHERE_DEL_GROUP_BY seleccion .)
    COMPARADORES    reduce using rule 23 (having -> WHERE_DEL_GROUP_BY seleccion .)
    NUMBER          reduce using rule 23 (having -> WHERE_DEL_GROUP_BY seleccion .)
    ID              reduce using rule 23 (having -> WHERE_DEL_GROUP_BY seleccion .)
    STRING          reduce using rule 23 (having -> WHERE_DEL_GROUP_BY seleccion .)
    LPAREN          reduce using rule 23 (having -> WHERE_DEL_GROUP_BY seleccion .)
    $end            reduce using rule 23 (having -> WHERE_DEL_GROUP_BY seleccion .)


state 69

    (30) condicion -> columna . comparador valor
    (31) condicion -> columna . ENTRE valor COMMA valor
    (32) condicion -> columna . ENTRE valor Y valor
    (40) seleccion -> columna .
    (48) comparador -> . COMPARADORES
    (49) comparador -> . empty
    (60) empty -> .

  ! shift/reduce conflict for COMPARADORES resolved as shift
  ! reduce/reduce conflict for NUMBER resolved using rule 40 (seleccion -> columna .)
  ! reduce/reduce conflict for ID resolved using rule 40 (seleccion -> columna .)
  ! reduce/reduce conflict for STRING resolved using rule 40 (seleccion -> columna .)
  ! reduce/reduce conflict for LPAREN resolved using rule 40 (seleccion -> columna .)
    ENTRE           shift and go to state 85
    DONDE           reduce using rule 40 (seleccion -> columna .)
    AGRUPANDO_POR   reduce using rule 40 (seleccion -> columna .)
    WHERE_DEL_GROUP_BY reduce using rule 40 (seleccion -> columna .)
    MEZCLANDO       reduce using rule 40 (seleccion -> columna .)
    NUMBER          reduce using rule 40 (seleccion -> columna .)
    ID              reduce using rule 40 (seleccion -> columna .)
    STRING          reduce using rule 40 (seleccion -> columna .)
    LPAREN          reduce using rule 40 (seleccion -> columna .)
    $end            reduce using rule 40 (seleccion -> columna .)
    COMPARADORES    shift and go to state 35

  ! COMPARADORES    [ reduce using rule 40 (seleccion -> columna .) ]
  ! NUMBER          [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]
  ! STRING          [ reduce using rule 60 (empty -> .) ]
  ! LPAREN          [ reduce using rule 60 (empty -> .) ]

    comparador                     shift and go to state 84
    empty                          shift and go to state 83

state 70

    (18) join -> MEZCLANDO tabla . EN columna comparador columna

    EN              shift and go to state 86


state 71

    (53) valor -> LPAREN valor . RPAREN

    RPAREN          shift and go to state 87


state 72

    (27) add -> AGREGA_LA_COLUMNA columna . tipo_dato constraint
    (56) tipo_dato -> . ID LPAREN NUMBER RPAREN
    (57) tipo_dato -> . ID

    ID              shift and go to state 89

    tipo_dato                      shift and go to state 88

state 73

    (28) drop_column -> ELIMINA_LA_COLUMNA columna .

    $end            reduce using rule 28 (drop_column -> ELIMINA_LA_COLUMNA columna .)


state 74

    (33) rename -> RENOMBRA columna . valor
    (50) valor -> . NUMBER
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 39

    valor                          shift and go to state 90

state 75

    (35) create -> CREA_LA_TABLA tabla .

    $end            reduce using rule 35 (create -> CREA_LA_TABLA tabla .)


state 76

    (37) drop_table -> TIRA_LA_TABLA tabla .

    $end            reduce using rule 37 (drop_table -> TIRA_LA_TABLA tabla .)


state 77

    (1) query -> TRAEME seleccion DE_LA_TABLA tabla opcionales .

    $end            reduce using rule 1 (query -> TRAEME seleccion DE_LA_TABLA tabla opcionales .)


state 78

    (42) seleccion -> CONTANDO LPAREN ASTERISK RPAREN .

    DE_LA_TABLA     reduce using rule 42 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)
    DONDE           reduce using rule 42 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)
    AGRUPANDO_POR   reduce using rule 42 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)
    WHERE_DEL_GROUP_BY reduce using rule 42 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)
    MEZCLANDO       reduce using rule 42 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)
    COMPARADORES    reduce using rule 42 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)
    NUMBER          reduce using rule 42 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)
    ID              reduce using rule 42 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)
