Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    ES_NULO
    EXISTE
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    TRANSFORMA_A
    UNICO

Grammar

Rule 0     S' -> query
    (33) alter_opcionales -> . create alter_opcionales
    (34) alter_opcionales -> . drop_table alter_opcionales
    (35) alter_opcionales -> . drop_column alter_opcionales
    (36) alter_opcionales -> . empty
    (20) add -> . AGREGA_LA_COLUMNA columna tipo_dato constraint
    (28) create -> . CREA_LA_TABLA tabla
    (29) create -> . empty
    (30) drop_table -> . TIRA_LA_TABLA tabla
    (31) drop_table -> . empty
    (21) drop_column -> . ELIMINA_LA_COLUMNA columna
    (22) drop_column -> . empty
    (58) empty -> .

  ! shift/reduce conflict for AGREGA_LA_COLUMNA resolved as shift
  ! shift/reduce conflict for CREA_LA_TABLA resolved as shift
  ! shift/reduce conflict for TIRA_LA_TABLA resolved as shift
  ! shift/reduce conflict for ELIMINA_LA_COLUMNA resolved as shift
    AGREGA_LA_COLUMNA shift and go to state 39
    CREA_LA_TABLA   shift and go to state 40
    TIRA_LA_TABLA   shift and go to state 41
    ELIMINA_LA_COLUMNA shift and go to state 42
    $end            reduce using rule 58 (empty -> .)

  ! AGREGA_LA_COLUMNA [ reduce using rule 58 (empty -> .) ]
  ! CREA_LA_TABLA   [ reduce using rule 58 (empty -> .) ]
  ! TIRA_LA_TABLA   [ reduce using rule 58 (empty -> .) ]
  ! ELIMINA_LA_COLUMNA [ reduce using rule 58 (empty -> .) ]

    drop_table                     shift and go to state 36
    alter_opcionales               shift and go to state 62
    add                            shift and go to state 34
    create                         shift and go to state 35
    drop_column                    shift and go to state 37
    empty                          shift and go to state 38

state 37

    (35) alter_opcionales -> drop_column . alter_opcionales
    (32) alter_opcionales -> . add alter_opcionales
    (33) alter_opcionales -> . create alter_opcionales
    (34) alter_opcionales -> . drop_table alter_opcionales
    (35) alter_opcionales -> . drop_column alter_opcionales
    (36) alter_opcionales -> . empty
    (20) add -> . AGREGA_LA_COLUMNA columna tipo_dato constraint
    (28) create -> . CREA_LA_TABLA tabla
    (29) create -> . empty
    (30) drop_table -> . TIRA_LA_TABLA tabla
    (31) drop_table -> . empty
    (21) drop_column -> . ELIMINA_LA_COLUMNA columna
    (22) drop_column -> . empty
    (58) empty -> .

  ! shift/reduce conflict for AGREGA_LA_COLUMNA resolved as shift
  ! shift/reduce conflict for CREA_LA_TABLA resolved as shift
  ! shift/reduce conflict for TIRA_LA_TABLA resolved as shift
  ! shift/reduce conflict for ELIMINA_LA_COLUMNA resolved as shift
    AGREGA_LA_COLUMNA shift and go to state 39
    CREA_LA_TABLA   shift and go to state 40
    TIRA_LA_TABLA   shift and go to state 41
    ELIMINA_LA_COLUMNA shift and go to state 42
    $end            reduce using rule 58 (empty -> .)

  ! AGREGA_LA_COLUMNA [ reduce using rule 58 (empty -> .) ]
  ! CREA_LA_TABLA   [ reduce using rule 58 (empty -> .) ]
  ! TIRA_LA_TABLA   [ reduce using rule 58 (empty -> .) ]
  ! ELIMINA_LA_COLUMNA [ reduce using rule 58 (empty -> .) ]

    drop_column                    shift and go to state 37
    alter_opcionales               shift and go to state 63
    add                            shift and go to state 34
    create                         shift and go to state 35
    drop_table                     shift and go to state 36
    empty                          shift and go to state 38

state 38

    (36) alter_opcionales -> empty .
    (29) create -> empty .
    (31) drop_table -> empty .
    (22) drop_column -> empty .

  ! reduce/reduce conflict for $end resolved using rule 29 (create -> empty .)
  ! reduce/reduce conflict for AGREGA_LA_COLUMNA resolved using rule 29 (create -> empty .)
  ! reduce/reduce conflict for CREA_LA_TABLA resolved using rule 29 (create -> empty .)
  ! reduce/reduce conflict for TIRA_LA_TABLA resolved using rule 29 (create -> empty .)
  ! reduce/reduce conflict for ELIMINA_LA_COLUMNA resolved using rule 29 (create -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 29 (create -> empty .)
  ! reduce/reduce conflict for AGREGA_LA_COLUMNA resolved using rule 22 (drop_column -> empty .)
  ! reduce/reduce conflict for CREA_LA_TABLA resolved using rule 22 (drop_column -> empty .)
  ! reduce/reduce conflict for TIRA_LA_TABLA resolved using rule 22 (drop_column -> empty .)
  ! reduce/reduce conflict for ELIMINA_LA_COLUMNA resolved using rule 22 (drop_column -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 22 (drop_column -> empty .)
    AGREGA_LA_COLUMNA reduce using rule 22 (drop_column -> empty .)
    CREA_LA_TABLA   reduce using rule 22 (drop_column -> empty .)
    TIRA_LA_TABLA   reduce using rule 22 (drop_column -> empty .)
    ELIMINA_LA_COLUMNA reduce using rule 22 (drop_column -> empty .)
    $end            reduce using rule 22 (drop_column -> empty .)

  ! $end            [ reduce using rule 36 (alter_opcionales -> empty .) ]
  ! AGREGA_LA_COLUMNA [ reduce using rule 29 (create -> empty .) ]
  ! CREA_LA_TABLA   [ reduce using rule 29 (create -> empty .) ]
  ! TIRA_LA_TABLA   [ reduce using rule 29 (create -> empty .) ]
  ! ELIMINA_LA_COLUMNA [ reduce using rule 29 (create -> empty .) ]
  ! $end            [ reduce using rule 29 (create -> empty .) ]
  ! AGREGA_LA_COLUMNA [ reduce using rule 31 (drop_table -> empty .) ]
  ! CREA_LA_TABLA   [ reduce using rule 31 (drop_table -> empty .) ]
  ! TIRA_LA_TABLA   [ reduce using rule 31 (drop_table -> empty .) ]
  ! ELIMINA_LA_COLUMNA [ reduce using rule 31 (drop_table -> empty .) ]
  ! $end            [ reduce using rule 31 (drop_table -> empty .) ]


state 39

    (20) add -> AGREGA_LA_COLUMNA . columna tipo_dato constraint
    (43) columna -> . ID

    ID              shift and go to state 12

    columna                        shift and go to state 64

state 40

    (28) create -> CREA_LA_TABLA . tabla
    (42) tabla -> . ID

    ID              shift and go to state 14

    tabla                          shift and go to state 65

state 41

    (30) drop_table -> TIRA_LA_TABLA . tabla
    (42) tabla -> . ID

    ID              shift and go to state 14

    tabla                          shift and go to state 66

state 42

    (21) drop_column -> ELIMINA_LA_COLUMNA . columna
    (43) columna -> . ID

    ID              shift and go to state 12

    columna                        shift and go to state 67

state 43

    (1) query -> TRAEME seleccion DE_LA_TABLA tabla . opcionales
    (6) opcionales -> . where opcionales
    (7) opcionales -> . group opcionales
    (8) opcionales -> . having opcionales
    (9) opcionales -> . join opcionales
    (10) opcionales -> . empty
    (18) where -> . DONDE condicion
    (19) where -> . empty
    (13) group -> . AGRUPANDO_POR columna
    (14) group -> . empty
    (15) having -> . WHERE_DEL_GROUP_BY condicion
    (16) having -> . WHERE_DEL_GROUP_BY seleccion
    (17) having -> . empty
    (11) join -> . MEZCLANDO tabla EN columna comparador columna
    (12) join -> . empty
    (58) empty -> .

  ! shift/reduce conflict for DONDE resolved as shift
  ! shift/reduce conflict for AGRUPANDO_POR resolved as shift
  ! shift/reduce conflict for WHERE_DEL_GROUP_BY resolved as shift
  ! shift/reduce conflict for MEZCLANDO resolved as shift
    DONDE           shift and go to state 29
    AGRUPANDO_POR   shift and go to state 30
    WHERE_DEL_GROUP_BY shift and go to state 31
    MEZCLANDO       shift and go to state 32
    $end            reduce using rule 58 (empty -> .)

  ! DONDE           [ reduce using rule 58 (empty -> .) ]
  ! AGRUPANDO_POR   [ reduce using rule 58 (empty -> .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 58 (empty -> .) ]
  ! MEZCLANDO       [ reduce using rule 58 (empty -> .) ]

    opcionales                     shift and go to state 68
    where                          shift and go to state 24
    group                          shift and go to state 25
    having                         shift and go to state 26
    join                           shift and go to state 27
    empty                          shift and go to state 28

state 44

    (40) seleccion -> CONTANDO LPAREN ASTERISK . RPAREN

    RPAREN          shift and go to state 69


state 45

    (41) seleccion -> CONTANDO LPAREN TODO . RPAREN

    RPAREN          shift and go to state 70


state 46

    (2) query -> METE_EN tabla LPAREN columnas . RPAREN LOS_VALORES LPAREN valores RPAREN

    RPAREN          shift and go to state 71


state 47

    (44) columnas -> columna .
    (45) columnas -> columna . COMMA columnas

    RPAREN          reduce using rule 44 (columnas -> columna .)
    COMMA           shift and go to state 72


state 48

    (3) query -> ACTUALIZA tabla SETEA columna . comparador valor opcionales
    (46) comparador -> . COMPARADORES
    (47) comparador -> . empty
    (58) empty -> .

    COMPARADORES    shift and go to state 74
    NUMBER          reduce using rule 58 (empty -> .)
    ID              reduce using rule 58 (empty -> .)
    STRING          reduce using rule 58 (empty -> .)
    LPAREN          reduce using rule 58 (empty -> .)

    comparador                     shift and go to state 73
    empty                          shift and go to state 75

state 49

    (6) opcionales -> where opcionales .

    $end            reduce using rule 6 (opcionales -> where opcionales .)


state 50

    (7) opcionales -> group opcionales .

    $end            reduce using rule 7 (opcionales -> group opcionales .)


state 51

    (8) opcionales -> having opcionales .

    $end            reduce using rule 8 (opcionales -> having opcionales .)


state 52

    (9) opcionales -> join opcionales .

    $end            reduce using rule 9 (opcionales -> join opcionales .)


state 53

    (18) where -> DONDE condicion .

    DONDE           reduce using rule 18 (where -> DONDE condicion .)
    AGRUPANDO_POR   reduce using rule 18 (where -> DONDE condicion .)
    WHERE_DEL_GROUP_BY reduce using rule 18 (where -> DONDE condicion .)
    MEZCLANDO       reduce using rule 18 (where -> DONDE condicion .)
    $end            reduce using rule 18 (where -> DONDE condicion .)


state 54

    (23) condicion -> columna . comparador valor
    (24) condicion -> columna . ENTRE valor COMMA valor
    (25) condicion -> columna . ENTRE valor Y valor
    (46) comparador -> . COMPARADORES
    (47) comparador -> . empty
    (58) empty -> .

    ENTRE           shift and go to state 77
    COMPARADORES    shift and go to state 74
    NUMBER          reduce using rule 58 (empty -> .)
    ID              reduce using rule 58 (empty -> .)
    STRING          reduce using rule 58 (empty -> .)
    LPAREN          reduce using rule 58 (empty -> .)

    comparador                     shift and go to state 76
    empty                          shift and go to state 75

state 55

    (13) group -> AGRUPANDO_POR columna .

    DONDE           reduce using rule 13 (group -> AGRUPANDO_POR columna .)
    AGRUPANDO_POR   reduce using rule 13 (group -> AGRUPANDO_POR columna .)
    WHERE_DEL_GROUP_BY reduce using rule 13 (group -> AGRUPANDO_POR columna .)
    MEZCLANDO       reduce using rule 13 (group -> AGRUPANDO_POR columna .)
    $end            reduce using rule 13 (group -> AGRUPANDO_POR columna .)


state 56

    (15) having -> WHERE_DEL_GROUP_BY condicion .

    DONDE           reduce using rule 15 (having -> WHERE_DEL_GROUP_BY condicion .)
    AGRUPANDO_POR   reduce using rule 15 (having -> WHERE_DEL_GROUP_BY condicion .)
    WHERE_DEL_GROUP_BY reduce using rule 15 (having -> WHERE_DEL_GROUP_BY condicion .)
    MEZCLANDO       reduce using rule 15 (having -> WHERE_DEL_GROUP_BY condicion .)
    $end            reduce using rule 15 (having -> WHERE_DEL_GROUP_BY condicion .)


state 57

    (16) having -> WHERE_DEL_GROUP_BY seleccion .

    DONDE           reduce using rule 16 (having -> WHERE_DEL_GROUP_BY seleccion .)
    AGRUPANDO_POR   reduce using rule 16 (having -> WHERE_DEL_GROUP_BY seleccion .)
    WHERE_DEL_GROUP_BY reduce using rule 16 (having -> WHERE_DEL_GROUP_BY seleccion .)
    MEZCLANDO       reduce using rule 16 (having -> WHERE_DEL_GROUP_BY seleccion .)
    $end            reduce using rule 16 (having -> WHERE_DEL_GROUP_BY seleccion .)


state 58

    (23) condicion -> columna . comparador valor
    (24) condicion -> columna . ENTRE valor COMMA valor
    (25) condicion -> columna . ENTRE valor Y valor
    (38) seleccion -> columna .
    (46) comparador -> . COMPARADORES
    (47) comparador -> . empty
    (58) empty -> .

    ENTRE           shift and go to state 77
    DONDE           reduce using rule 38 (seleccion -> columna .)
    AGRUPANDO_POR   reduce using rule 38 (seleccion -> columna .)
    WHERE_DEL_GROUP_BY reduce using rule 38 (seleccion -> columna .)
    MEZCLANDO       reduce using rule 38 (seleccion -> columna .)
    $end            reduce using rule 38 (seleccion -> columna .)
    COMPARADORES    shift and go to state 74
    NUMBER          reduce using rule 58 (empty -> .)
    ID              reduce using rule 58 (empty -> .)
    STRING          reduce using rule 58 (empty -> .)
    LPAREN          reduce using rule 58 (empty -> .)

    comparador                     shift and go to state 76
    empty                          shift and go to state 75

state 59

    (11) join -> MEZCLANDO tabla . EN columna comparador columna

    EN              shift and go to state 78


state 60

    (32) alter_opcionales -> add alter_opcionales .

    $end            reduce using rule 32 (alter_opcionales -> add alter_opcionales .)


state 61

    (33) alter_opcionales -> create alter_opcionales .

    $end            reduce using rule 33 (alter_opcionales -> create alter_opcionales .)


state 62

    (34) alter_opcionales -> drop_table alter_opcionales .

    $end            reduce using rule 34 (alter_opcionales -> drop_table alter_opcionales .)


state 63

    (35) alter_opcionales -> drop_column alter_opcionales .

    $end            reduce using rule 35 (alter_opcionales -> drop_column alter_opcionales .)


state 64

    (20) add -> AGREGA_LA_COLUMNA columna . tipo_dato constraint
    (54) tipo_dato -> . ID LPAREN NUMBER RPAREN
    (55) tipo_dato -> . ID

    ID              shift and go to state 80

    tipo_dato                      shift and go to state 79

state 65

    (28) create -> CREA_LA_TABLA tabla .

    AGREGA_LA_COLUMNA reduce using rule 28 (create -> CREA_LA_TABLA tabla .)
    CREA_LA_TABLA   reduce using rule 28 (create -> CREA_LA_TABLA tabla .)
    TIRA_LA_TABLA   reduce using rule 28 (create -> CREA_LA_TABLA tabla .)
    ELIMINA_LA_COLUMNA reduce using rule 28 (create -> CREA_LA_TABLA tabla .)
    $end            reduce using rule 28 (create -> CREA_LA_TABLA tabla .)


state 66

    (30) drop_table -> TIRA_LA_TABLA tabla .

    AGREGA_LA_COLUMNA reduce using rule 30 (drop_table -> TIRA_LA_TABLA tabla .)
    CREA_LA_TABLA   reduce using rule 30 (drop_table -> TIRA_LA_TABLA tabla .)
    TIRA_LA_TABLA   reduce using rule 30 (drop_table -> TIRA_LA_TABLA tabla .)
    ELIMINA_LA_COLUMNA reduce using rule 30 (drop_table -> TIRA_LA_TABLA tabla .)
    $end            reduce using rule 30 (drop_table -> TIRA_LA_TABLA tabla .)


state 67

    (21) drop_column -> ELIMINA_LA_COLUMNA columna .

    AGREGA_LA_COLUMNA reduce using rule 21 (drop_column -> ELIMINA_LA_COLUMNA columna .)
    CREA_LA_TABLA   reduce using rule 21 (drop_column -> ELIMINA_LA_COLUMNA columna .)
    TIRA_LA_TABLA   reduce using rule 21 (drop_column -> ELIMINA_LA_COLUMNA columna .)
    ELIMINA_LA_COLUMNA reduce using rule 21 (drop_column -> ELIMINA_LA_COLUMNA columna .)
    $end            reduce using rule 21 (drop_column -> ELIMINA_LA_COLUMNA columna .)


state 68

    (1) query -> TRAEME seleccion DE_LA_TABLA tabla opcionales .

    $end            reduce using rule 1 (query -> TRAEME seleccion DE_LA_TABLA tabla opcionales .)


state 69

    (40) seleccion -> CONTANDO LPAREN ASTERISK RPAREN .

    DE_LA_TABLA     reduce using rule 40 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)
    DONDE           reduce using rule 40 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)
    AGRUPANDO_POR   reduce using rule 40 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)
    WHERE_DEL_GROUP_BY reduce using rule 40 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)
    MEZCLANDO       reduce using rule 40 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)
    $end            reduce using rule 40 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)


state 70

    (41) seleccion -> CONTANDO LPAREN TODO RPAREN .

    DE_LA_TABLA     reduce using rule 41 (seleccion -> CONTANDO LPAREN TODO RPAREN .)
    DONDE           reduce using rule 41 (seleccion -> CONTANDO LPAREN TODO RPAREN .)
    AGRUPANDO_POR   reduce using rule 41 (seleccion -> CONTANDO LPAREN TODO RPAREN .)
    WHERE_DEL_GROUP_BY reduce using rule 41 (seleccion -> CONTANDO LPAREN TODO RPAREN .)
    MEZCLANDO       reduce using rule 41 (seleccion -> CONTANDO LPAREN TODO RPAREN .)
    $end            reduce using rule 41 (seleccion -> CONTANDO LPAREN TODO RPAREN .)


state 71

    (2) query -> METE_EN tabla LPAREN columnas RPAREN . LOS_VALORES LPAREN valores RPAREN

    LOS_VALORES     shift and go to state 81


state 72

    (45) columnas -> columna COMMA . columnas
    (44) columnas -> . columna
    (45) columnas -> . columna COMMA columnas
    (43) columna -> . ID

    ID              shift and go to state 12

    columna                        shift and go to state 47
    columnas                       shift and go to state 82

state 73

    (3) query -> ACTUALIZA tabla SETEA columna comparador . valor opcionales
    (48) valor -> . NUMBER
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 84
    ID              shift and go to state 85
    STRING          shift and go to state 86
    LPAREN          shift and go to state 87

    valor                          shift and go to state 83

state 74

    (46) comparador -> COMPARADORES .

    NUMBER          reduce using rule 46 (comparador -> COMPARADORES .)
    ID              reduce using rule 46 (comparador -> COMPARADORES .)
    STRING          reduce using rule 46 (comparador -> COMPARADORES .)
    LPAREN          reduce using rule 46 (comparador -> COMPARADORES .)


state 75

    (47) comparador -> empty .

    NUMBER          reduce using rule 47 (comparador -> empty .)
    ID              reduce using rule 47 (comparador -> empty .)
    STRING          reduce using rule 47 (comparador -> empty .)
    LPAREN          reduce using rule 47 (comparador -> empty .)


state 76

    (23) condicion -> columna comparador . valor
    (48) valor -> . NUMBER
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 84
    ID              shift and go to state 85
    STRING          shift and go to state 86
    LPAREN          shift and go to state 87

    valor                          shift and go to state 88

state 77

    (24) condicion -> columna ENTRE . valor COMMA valor
    (25) condicion -> columna ENTRE . valor Y valor
    (48) valor -> . NUMBER
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 84
    ID              shift and go to state 85
    STRING          shift and go to state 86
    LPAREN          shift and go to state 87

    valor                          shift and go to state 89

state 78

    (11) join -> MEZCLANDO tabla EN . columna comparador columna
    (43) columna -> . ID

    ID              shift and go to state 12

    columna                        shift and go to state 90

state 79

    (20) add -> AGREGA_LA_COLUMNA columna tipo_dato . constraint
    (56) constraint -> . NO_NULO
    (57) constraint -> . empty
    (58) empty -> .

    NO_NULO         shift and go to state 92
    AGREGA_LA_COLUMNA reduce using rule 58 (empty -> .)
    CREA_LA_TABLA   reduce using rule 58 (empty -> .)
    TIRA_LA_TABLA   reduce using rule 58 (empty -> .)
    ELIMINA_LA_COLUMNA reduce using rule 58 (empty -> .)
    $end            reduce using rule 58 (empty -> .)

    constraint                     shift and go to state 91
    empty                          shift and go to state 93

state 80

    (54) tipo_dato -> ID . LPAREN NUMBER RPAREN
    (55) tipo_dato -> ID .

    LPAREN          shift and go to state 94
    NO_NULO         reduce using rule 55 (tipo_dato -> ID .)
    AGREGA_LA_COLUMNA reduce using rule 55 (tipo_dato -> ID .)
    CREA_LA_TABLA   reduce using rule 55 (tipo_dato -> ID .)
    TIRA_LA_TABLA   reduce using rule 55 (tipo_dato -> ID .)
    ELIMINA_LA_COLUMNA reduce using rule 55 (tipo_dato -> ID .)
    $end            reduce using rule 55 (tipo_dato -> ID .)


state 81

    (2) query -> METE_EN tabla LPAREN columnas RPAREN LOS_VALORES . LPAREN valores RPAREN

    LPAREN          shift and go to state 95


state 82

    (45) columnas -> columna COMMA columnas .

    RPAREN          reduce using rule 45 (columnas -> columna COMMA columnas .)


state 83

    (3) query -> ACTUALIZA tabla SETEA columna comparador valor . opcionales
    (6) opcionales -> . where opcionales
    (7) opcionales -> . group opcionales
    (8) opcionales -> . having opcionales
    (9) opcionales -> . join opcionales
    (10) opcionales -> . empty
    (18) where -> . DONDE condicion
    (19) where -> . empty
    (13) group -> . AGRUPANDO_POR columna
    (14) group -> . empty
    (15) having -> . WHERE_DEL_GROUP_BY condicion
    (16) having -> . WHERE_DEL_GROUP_BY seleccion
    (17) having -> . empty
    (11) join -> . MEZCLANDO tabla EN columna comparador columna
    (12) join -> . empty
    (58) empty -> .

  ! shift/reduce conflict for DONDE resolved as shift
  ! shift/reduce conflict for AGRUPANDO_POR resolved as shift
  ! shift/reduce conflict for WHERE_DEL_GROUP_BY resolved as shift
  ! shift/reduce conflict for MEZCLANDO resolved as shift
    DONDE           shift and go to state 29
    AGRUPANDO_POR   shift and go to state 30
    WHERE_DEL_GROUP_BY shift and go to state 31
    MEZCLANDO       shift and go to state 32
    $end            reduce using rule 58 (empty -> .)

  ! DONDE           [ reduce using rule 58 (empty -> .) ]
  ! AGRUPANDO_POR   [ reduce using rule 58 (empty -> .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 58 (empty -> .) ]
  ! MEZCLANDO       [ reduce using rule 58 (empty -> .) ]

    opcionales                     shift and go to state 96
    where                          shift and go to state 24
    group                          shift and go to state 25
    having                         shift and go to state 26
    join                           shift and go to state 27
    empty                          shift and go to state 28

state 84

    (48) valor -> NUMBER .

    DONDE           reduce using rule 48 (valor -> NUMBER .)
    AGRUPANDO_POR   reduce using rule 48 (valor -> NUMBER .)
    WHERE_DEL_GROUP_BY reduce using rule 48 (valor -> NUMBER .)
    MEZCLANDO       reduce using rule 48 (valor -> NUMBER .)
    $end            reduce using rule 48 (valor -> NUMBER .)
    COMMA           reduce using rule 48 (valor -> NUMBER .)
    Y               reduce using rule 48 (valor -> NUMBER .)
    RPAREN          reduce using rule 48 (valor -> NUMBER .)


state 85

    (49) valor -> ID .

    DONDE           reduce using rule 49 (valor -> ID .)
    AGRUPANDO_POR   reduce using rule 49 (valor -> ID .)
    WHERE_DEL_GROUP_BY reduce using rule 49 (valor -> ID .)
    MEZCLANDO       reduce using rule 49 (valor -> ID .)
    $end            reduce using rule 49 (valor -> ID .)
    COMMA           reduce using rule 49 (valor -> ID .)
    Y               reduce using rule 49 (valor -> ID .)
    RPAREN          reduce using rule 49 (valor -> ID .)


state 86

    (50) valor -> STRING .

    DONDE           reduce using rule 50 (valor -> STRING .)
    AGRUPANDO_POR   reduce using rule 50 (valor -> STRING .)
    WHERE_DEL_GROUP_BY reduce using rule 50 (valor -> STRING .)
    MEZCLANDO       reduce using rule 50 (valor -> STRING .)
    $end            reduce using rule 50 (valor -> STRING .)
    COMMA           reduce using rule 50 (valor -> STRING .)
    Y               reduce using rule 50 (valor -> STRING .)
    RPAREN          reduce using rule 50 (valor -> STRING .)


state 87

    (51) valor -> LPAREN . valor RPAREN
    (48) valor -> . NUMBER
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 84
    ID              shift and go to state 85
    STRING          shift and go to state 86
    LPAREN          shift and go to state 87

    valor                          shift and go to state 97

state 88

    (23) condicion -> columna comparador valor .

    DONDE           reduce using rule 23 (condicion -> columna comparador valor .)
    AGRUPANDO_POR   reduce using rule 23 (condicion -> columna comparador valor .)
    WHERE_DEL_GROUP_BY reduce using rule 23 (condicion -> columna comparador valor .)
    MEZCLANDO       reduce using rule 23 (condicion -> columna comparador valor .)
    $end            reduce using rule 23 (condicion -> columna comparador valor .)


state 89

    (24) condicion -> columna ENTRE valor . COMMA valor
    (25) condicion -> columna ENTRE valor . Y valor

    COMMA           shift and go to state 98
    Y               shift and go to state 99


state 90

    (11) join -> MEZCLANDO tabla EN columna . comparador columna
    (46) comparador -> . COMPARADORES
    (47) comparador -> . empty
    (58) empty -> .

    COMPARADORES    shift and go to state 74
    ID              reduce using rule 58 (empty -> .)

    comparador                     shift and go to state 100
    empty                          shift and go to state 75

state 91

    (20) add -> AGREGA_LA_COLUMNA columna tipo_dato constraint .

    AGREGA_LA_COLUMNA reduce using rule 20 (add -> AGREGA_LA_COLUMNA columna tipo_dato constraint .)
    CREA_LA_TABLA   reduce using rule 20 (add -> AGREGA_LA_COLUMNA columna tipo_dato constraint .)
    TIRA_LA_TABLA   reduce using rule 20 (add -> AGREGA_LA_COLUMNA columna tipo_dato constraint .)
    ELIMINA_LA_COLUMNA reduce using rule 20 (add -> AGREGA_LA_COLUMNA columna tipo_dato constraint .)
    $end            reduce using rule 20 (add -> AGREGA_LA_COLUMNA columna tipo_dato constraint .)


state 92

    (56) constraint -> NO_NULO .

    AGREGA_LA_COLUMNA reduce using rule 56 (constraint -> NO_NULO .)
    CREA_LA_TABLA   reduce using rule 56 (constraint -> NO_NULO .)
    TIRA_LA_TABLA   reduce using rule 56 (constraint -> NO_NULO .)
    ELIMINA_LA_COLUMNA reduce using rule 56 (constraint -> NO_NULO .)
    $end            reduce using rule 56 (constraint -> NO_NULO .)


state 93

    (57) constraint -> empty .

    AGREGA_LA_COLUMNA reduce using rule 57 (constraint -> empty .)
    CREA_LA_TABLA   reduce using rule 57 (constraint -> empty .)
    TIRA_LA_TABLA   reduce using rule 57 (constraint -> empty .)
    ELIMINA_LA_COLUMNA reduce using rule 57 (constraint -> empty .)
    $end            reduce using rule 57 (constraint -> empty .)


state 94

    (54) tipo_dato -> ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 101


state 95

    (2) query -> METE_EN tabla LPAREN columnas RPAREN LOS_VALORES LPAREN . valores RPAREN
    (52) valores -> . valor
    (53) valores -> . valor COMMA valores
    (48) valor -> . NUMBER
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 84
    ID              shift and go to state 85
    STRING          shift and go to state 86
    LPAREN          shift and go to state 87

    valores                        shift and go to state 102
    valor                          shift and go to state 103

state 96

    (3) query -> ACTUALIZA tabla SETEA columna comparador valor opcionales .

    $end            reduce using rule 3 (query -> ACTUALIZA tabla SETEA columna comparador valor opcionales .)


state 97

    (51) valor -> LPAREN valor . RPAREN

    RPAREN          shift and go to state 104


state 98

    (24) condicion -> columna ENTRE valor COMMA . valor
    (48) valor -> . NUMBER
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 84
    ID              shift and go to state 85
    STRING          shift and go to state 86
    LPAREN          shift and go to state 87

    valor                          shift and go to state 105

state 99

    (25) condicion -> columna ENTRE valor Y . valor
    (48) valor -> . NUMBER
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 84
    ID              shift and go to state 85
    STRING          shift and go to state 86
    LPAREN          shift and go to state 87

    valor                          shift and go to state 106

state 100

    (11) join -> MEZCLANDO tabla EN columna comparador . columna
    (43) columna -> . ID

    ID              shift and go to state 12

    columna                        shift and go to state 107

state 101

    (54) tipo_dato -> ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 108


state 102

    (2) query -> METE_EN tabla LPAREN columnas RPAREN LOS_VALORES LPAREN valores . RPAREN

    RPAREN          shift and go to state 109


state 103

    (52) valores -> valor .
    (53) valores -> valor . COMMA valores

    RPAREN          reduce using rule 52 (valores -> valor .)
    COMMA           shift and go to state 110


state 104

    (51) valor -> LPAREN valor RPAREN .

    DONDE           reduce using rule 51 (valor -> LPAREN valor RPAREN .)
    AGRUPANDO_POR   reduce using rule 51 (valor -> LPAREN valor RPAREN .)
